Rank,Company Name,Country,Number of Employees,Previous Rank,Revenues($millions),Revenue Change %,Profits($millions),Profit Change %,Assets($millions),Latitude,Longitude
1,Walmart,USA,2300000,1.0,485873,0.8,13643.0,-7.2,198825,36.365265,-94.217638
2,State Grid,China,926067,2.0,315199,-4.4,9571.3,-6.2,489838,39.906586,116.377299
3,Sinopec Group,China,713288,4.0,267518,-9.1,1257.9,-65.0,310726,39.93199,116.322755
4,China National Petroleum,China,1512048,3.0,262573,-12.3,1867.5,-73.7,585619,39.94281,116.432734
5,Toyota Motor,Japan,364445,8.0,254694,7.7,16899.3,-12.3,437575,35.688959,139.459024
6,Volkswagen,Germany,626715,7.0,240264,1.5,5937.3,,432116,52.432669,10.803885
7,Royal Dutch Shell,Netherlands,89000,5.0,240033,-11.8,4575.0,135.9,411275,52.093218,4.311855
8,Berkshire Hathaway,USA,367700,11.0,223604,6.1,24074.0,,620854,41.257488,-95.965843
9,Apple,USA,116000,9.0,215639,-7.7,45687.0,-14.4,321686, 37.334644,-122.008972
10,Exxon Mobil,USA,72700,6.0,205004,-16.7,7840.0,-51.5,330314,30.102735,-95.445663
11,McKesson,USA,64500,12.0,198533,3.1,5070.0,124.5,60969,32.897633,-96.972395
12,BP,Britain,74500,10.0,186606,-17.4,115.0,,263316,51.507727,-0.134611
13,UnitedHealth Group,USA,230000,17.0,184840,17.7,7017.0,20.7,122810,44.921184,-93.468749
14,CVS Health,USA,204000,18.0,177526,15.8,5317.0,1.5,94462,41.991018,-71.476873
15,Samsung Electronics,South Korea,325000,13.0,173957,-2.0,19316.5,16.8,217104,37.442916,126.700516
16,Glencore,Switzerland,93123,14.0,173883,2.0,1379.0,,124600,47.18076,8.526312
17,Daimler,Germany,282488,16.0,169483,2.2,9428.4,0.9,256262,48.766714,9.251275
18,General Motors,USA,225000,20.0,166380,9.2,9427.0,-2.7,221690,42.374996,-83.047392
19,AT&T,USA,268540,23.0,163786,11.6,12976.0,-2.8,403821,32.789329,-96.795682
20,EXOR Group,Italy,302562,19.0,154894,1.5,651.3,-21.1,186172,52.367573,4.904139
21,Ford Motor,USA,201000,21.0,151800,1.5,4596.0,-37.7,237951
22,Industrial & Commer. Bank of China,China,461749,15.0,147675,-11.7,41883.9,-5.0,3473238
23,AmerisourceBergen,USA,18500,28.0,146850,8.0,1427.9,,33656
24,China State Construction Engineering,China,263915,27.0,144505,3.1,2492.9,10.7,201269
25,AXA,France,97707,33.0,143722,11.2,6446.0,3.5,941556
26,Amazon.com,USA,341400,44.0,135987,27.1,2371.0,297.8,83402
27,Hon Hai Precision Industry,Taiwan,726772,25.0,135129,-4.3,4608.8,-0.4,80436
28,China Construction Bank,China,362482,22.0,135093,-8.7,34840.9,-4.0,3016578
29,Honda Motor,Japan,211915,36.0,129198,6.2,5690.3,98.3,170165
30,Total,France,102168,24.0,127925,-10.8,6196.0,21.8,230978
31,General Electric,USA,295000,26.0,126661,-9.8,8831.0,,365183
32,Verizon,USA,160900,30.0,125980,-4.3,13127.0,-26.6,244180
33,Japan Post Holdings,Japan,248384,37.0,122990,3.6,-267.4,-107.5,2631385
34,Allianz,Germany,140253,34.0,122196,-0.6,7611.5,3.7,932091
35,Cardinal Health,USA,37300,50.0,121546,18.5,1427.0,17.4,34122
36,Costco,USA,172000,38.0,118719,2.2,2350.0,-1.1,33163
37,Walgreens,USA,300000,47.0,117351,13.4,4173.0,-1.1,72688
38,Agricultural Bank of China,China,501368,29.0,117275,-12.1,27687.8,-3.6,2816039
39,Ping An Insurance,China,318588,41.0,116581,5.7,9392.0,8.9,802490
40,Kroger,USA,443000,42.0,115337,5.0,1975.0,-3.1,36505
41,SAIC Motor,China,97582,46.0,113861,6.7,4818.2,1.6,84989
42,Bank of China,China,308900,35.0,113708,-7.1,24773.4,-8.9,2611539
43,BNP Paribas,France,184839,39.0,109026,-2.2,8517.2,14.7,2190423
44,Nissan Motor,Japan,137250,53.0,108164,6.5,6123.4,40.3,165344
45,Chevron,USA,55200,31.0,107567,-18.0,-497.0,-110.8,260078
46,Fannie Mae,USA,7000,40.0,107162,-2.9,12313.0,12.4,3287968
